D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_19_601.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_19_601.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_19_601.jpg, 0, 0, 0, 7.828272
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_19_730.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_19_730.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_19_730.jpg, 0, 0, 0, 7.718513
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_19_858.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_19_858.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_19_858.jpg, 0.3892905, 0, 0, 7.546743
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_20_014.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_20_014.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_20_014.jpg, 0.8527383, 0, 0, 7.215155
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_20_138.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_20_138.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_20_138.jpg, 1, 0, 0, 7.044058
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_20_387.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_20_387.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_20_387.jpg, 0.2629737, 0, 0, 6.840699
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_20_519.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_20_519.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_20_519.jpg, 0, 0, 0, 6.729911
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_20_654.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_20_654.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_20_654.jpg, -0.3999251, 0, 0, 6.555163
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_20_797.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_20_797.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_20_797.jpg, -0.8315437, 0, 0, 6.309024
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_20_931.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_20_931.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_20_931.jpg, -1, 0, 0, 6.132535
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_065.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_065.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_065.jpg, -1, 0, 0, 6.029017
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_197.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_197.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_197.jpg, -1, 0, 0, 5.912309
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_335.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_335.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_335.jpg, -1, 0, 0, 5.797655
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_467.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_467.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_467.jpg, -1, 0, 0, 5.684796
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_599.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_599.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_599.jpg, -0.6000815, 0, 0, 5.639994
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_726.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_726.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_726.jpg, -0.2200417, 0, 0, 5.556372
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_854.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_854.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_854.jpg, 0, 0, 0, 5.48099
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_21_992.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_21_992.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_21_992.jpg, 0, 0, 0, 5.404105
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_22_117.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_22_117.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_22_117.jpg, 0, 0, 0, 5.339114
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_22_249.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_22_249.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_22_249.jpg, 0, 0, 0, 5.264277
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_22_373.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_22_373.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_22_373.jpg, 0, 0, 0, 5.200964
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_22_508.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_22_508.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_22_508.jpg, 0, 0, 0, 5.128064
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_22_731.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_22_731.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_22_731.jpg, 0, 0, 0, 5.015152
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_22_858.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_22_858.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_22_858.jpg, 0, 0, 0, 4.954701
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_22_991.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_22_991.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_22_991.jpg, 0, 0, 0, 4.885247
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_23_178.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_23_178.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_23_178.jpg, 0, 0, 0, 4.797376
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_23_330.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_23_330.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_23_330.jpg, 0, 0, 0, 4.720597
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_23_479.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_23_479.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_23_479.jpg, 0, 0, 0, 4.654425
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_23_610.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_23_610.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_23_610.jpg, -0.3934985, 0, 0, 4.53788
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_23_834.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_23_834.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_23_834.jpg, -1, 0, 0, 4.228561
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_23_969.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_23_969.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_23_969.jpg, -1, 0, 0, 4.140769
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_24_109.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_24_109.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_24_109.jpg, -0.5810229, 0, 0, 4.098875
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_24_236.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_24_236.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_24_236.jpg, -0.195415, 0, 0, 4.045217
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_24_425.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_24_425.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_24_425.jpg, 0, 0, 0, 3.967521
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_24_530.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_24_530.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_24_530.jpg, 0.3352345, 0, 0, 3.887919
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_24_660.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_24_660.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_24_660.jpg, 0.7287784, 0, 0, 3.76794
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_24_792.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_24_792.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_24_792.jpg, 1, 0, 0, 3.635046
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_24_926.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_24_926.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_24_926.jpg, 1, 0, 0, 3.556566
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_25_057.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_25_057.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_25_057.jpg, 1, 0, 0, 3.490877
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_25_188.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_25_188.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_25_188.jpg, 0.6056775, 0, 0, 3.455804
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_25_320.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_25_320.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_25_320.jpg, 0, 0, 0, 3.378393
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_25_574.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_25_574.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_25_574.jpg, -0.7555597, 0, 0, 3.136952
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_25_718.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_25_718.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_25_718.jpg, -1, 0, 0, 3.031147
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_25_845.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_25_845.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_25_845.jpg, -1, 0, 0, 2.963578
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_26_032.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_26_032.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_26_032.jpg, -1, 0, 0, 2.878278
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_26_195.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_26_195.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_26_195.jpg, -1, 0, 0, 2.804599
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_26_460.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_26_460.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_26_460.jpg, -0.2176991, 0, 0, 2.702381
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_26_610.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_26_610.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_26_610.jpg, 0, 0, 0, 2.655681
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_26_743.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_26_743.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_26_743.jpg, 0.3991212, 0, 0, 2.593122
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_26_871.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_26_871.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_26_871.jpg, 0.780065, 0, 0, 2.503899
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_27_066.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_27_066.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_27_066.jpg, 1, 0, 0, 2.395341
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_27_195.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_27_195.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_27_195.jpg, 1, 0, 0, 2.347397
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_27_328.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_27_328.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_27_328.jpg, 1, 0, 0, 2.300257
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_27_460.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_27_460.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_27_460.jpg, 1, 0, 0, 2.246255
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_27_633.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_27_633.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_27_633.jpg, 0.4810589, 0, 0, 2.209366
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_27_766.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_27_766.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_27_766.jpg, 0, 0, 0, 2.164267
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_27_895.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_27_895.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_27_895.jpg, 0, 0, 0, 2.138238
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_28_031.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_28_031.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_28_031.jpg, 0, 0, 0, 2.108268
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_28_252.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_28_252.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_28_252.jpg, 0, 0.6583584, 0, 3.792181
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_28_397.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_28_397.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_28_397.jpg, 0, 1, 0, 5.408226
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_28_532.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_28_532.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_28_532.jpg, 0, 1, 0, 7.017974
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_28_655.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_28_655.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_28_655.jpg, 0, 1, 0, 8.380454
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_28_784.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_28_784.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_28_784.jpg, 0, 1, 0, 9.949901
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_28_916.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_28_916.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_28_916.jpg, 0, 1, 0, 11.27796
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_29_045.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_29_045.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_29_045.jpg, 0, 0.6125282, 0, 12.26433
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_29_213.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_29_213.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_29_213.jpg, -0.4376211, 0.1749071, 0, 12.03109
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_29_345.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_29_345.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_29_345.jpg, -0.826605, 0, 0, 11.70045
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_29_480.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_29_480.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_29_480.jpg, -1, 0, 0, 11.40045
D:\UDACITY\simulator-windows-64\IMG\center_2020_05_31_07_15_29_597.jpg, D:\UDACITY\simulator-windows-64\IMG\left_2020_05_31_07_15_29_597.jpg, D:\UDACITY\simulator-windows-64\IMG\right_2020_05_31_07_15_29_597.jpg, -1, 0, 0, 11.24772
